timestamp,symbol,regime,bars,cycle_promoted,cycle_oos_return,cycle_oos_trades,cycle_sharpe,cycle_win_rate,cycle_max_drawdown,champion_oos_return,champion_oos_trades,champion_sharpe,champion_win_rate,champion_genome_id,champion_certified_at,low_confidence,note
2026-07-09T04:08:24.484164+00:00,EURUSD,trending_down,518,False,0.0091,10,0.078,0.4,0.0297,0.0284,3,1.189,0.667,msw-11b8,1783502003.6880755,True,
2026-07-09T04:08:35.535510+00:00,GBPUSD,ranging,518,False,-0.0476,14,-0.329,0.286,0.0589,0.0082,2,0.373,0.5,mut-fb31af,1783566744.03113,True,
2026-07-09T04:08:44.860907+00:00,USDJPY,trending_up,518,False,-0.0444,7,-0.754,0.143,0.049,,,,,,,True,
2026-07-09T04:08:54.774196+00:00,AUDUSD,trending_down,518,False,-0.01,10,-0.088,0.4,0.0297,,,,,,,True,
2026-07-09T04:10:19.275028+00:00,USDCAD,trending_up,518,False,-0.0152,13,-0.105,0.385,0.0494,0.0507,14,0.294,0.571,mut-d332b1,1783570147.1168737,True,
2026-07-09T04:10:28.222309+00:00,XAUUSD,high_volatility,504,False,0.088,22,0.313,0.545,0.0297,0.127,21,0.476,0.619,mut-928d33,1783568527.7833712,False,
2026-07-09T04:10:37.564469+00:00,USOIL,high_volatility,504,True,0.0108,8,0.115,0.5,0.0297,0.0108,8,0.115,0.5,mut-53eb45,1783570237.289545,True,
2026-07-09T04:11:54.071987+00:00,SPX,trending_up,501,False,-0.0193,16,-0.108,0.375,0.054,,,,,,,False,
2026-07-09T04:14:22.338858+00:00,NASDAQ,ranging,501,False,-0.0135,17,-0.068,0.353,0.0297,,,,,,,False,
2026-07-09T04:14:42.987684+00:00,BTCUSD,high_volatility,730,False,-0.0218,16,-0.121,0.375,0.0401,0.0399,5,0.811,0.8,volatili-91abaf,1783502575.1490688,True,
2026-07-09T04:15:01.689934+00:00,ETHUSD,high_volatility,730,True,0.0074,13,0.049,0.462,0.0297,0.0074,13,0.049,0.462,mut-0a14d7,1783570501.1940567,True,
2026-07-10T02:29:35.701570+00:00,EURUSD,trending_down,518,False,-0.0233,13,-0.162,0.308,0.0679,0.0284,3,1.189,0.667,msw-11b8,1783502003.6880755,True,
2026-07-10T02:31:01.878283+00:00,GBPUSD,ranging,518,False,0.0,0,,,,0.0082,2,0.373,0.5,mut-fb31af,1783566744.03113,True,
2026-07-10T02:31:11.576964+00:00,USDJPY,ranging,518,False,-0.025,11,-0.213,0.364,0.0398,,,,,,,True,
2026-07-10T02:31:21.471089+00:00,AUDUSD,trending_down,518,False,-0.0123,10,-0.11,0.4,0.0297,,,,,,,True,
2026-07-10T02:32:51.273324+00:00,USDCAD,trending_up,518,False,0.0435,12,0.297,0.583,0.0394,0.0507,14,0.294,0.571,mut-d332b1,1783570147.1168737,True,
2026-07-10T02:33:01.019821+00:00,XAUUSD,high_volatility,504,False,0.0848,22,0.3,0.545,0.0297,0.127,21,0.476,0.619,mut-928d33,1783568527.7833712,False,
2026-07-10T02:33:10.231450+00:00,USOIL,high_volatility,504,False,0.0083,8,0.089,0.5,0.0297,0.0108,8,0.115,0.5,mut-53eb45,1783570237.289545,True,
2026-07-10T02:33:18.365621+00:00,SPX,trending_up,501,True,0.0048,14,0.029,0.429,0.0347,0.0048,14,0.029,0.429,mut-9b1046,1783650798.0662825,True,
2026-07-10T02:35:40.937701+00:00,NASDAQ,ranging,501,False,-0.0215,16,-0.12,0.375,0.0585,0.0177,11,0.132,0.455,mut-d84022,1783650806.8484473,True,
2026-07-10T02:37:16.173462+00:00,BTCUSD,high_volatility,730,False,0.0089,15,0.05,0.4,0.0297,0.0399,5,0.811,0.8,volatili-91abaf,1783502575.1490688,True,
2026-07-10T02:37:35.282384+00:00,ETHUSD,high_volatility,730,False,0.0,0,,,,0.0074,13,0.049,0.462,mut-0a14d7,1783570501.1940567,True,
2026-07-10T02:48:52.956520+00:00,EURUSD,trending_down,518,False,-0.0568,14,-0.416,0.214,0.0865,0.0284,3,1.189,0.667,msw-11b8,1783502003.6880755,True,
2026-07-10T02:50:09.039754+00:00,GBPUSD,ranging,518,False,-0.0202,9,-0.206,0.333,0.0301,0.0082,2,0.373,0.5,mut-fb31af,1783566744.03113,True,
2026-07-10T02:50:18.390633+00:00,USDJPY,ranging,518,False,-0.0371,14,-0.243,0.286,0.0398,,,,,,,True,
2026-07-10T02:50:29.980611+00:00,AUDUSD,trending_down,518,False,-0.0226,11,-0.187,0.364,0.049,,,,,,,True,
2026-07-10T02:51:53.359467+00:00,USDCAD,trending_up,518,False,0.0432,12,0.296,0.583,0.0394,0.0507,14,0.294,0.571,mut-d332b1,1783570147.1168737,True,
