timestamp,session_id,cycle,symbol,broker_symbol,direction,confidence,regime,size,price,stop,target,reward_risk,outcome,retcode,reason,account_type,equity_before,note
2026-07-20T03:20:57Z,20260720_032050,1,EURUSD,EURUSD,,0.0000,,0.0000,0.00000,0.00000,0.00000,0.00,rejected,,['confidence 0.2530 below live floor 0.5000 (ORACLE_CONFIDENCE_FLOOR_LIVE)'],demo,0.00,
2026-07-20T03:20:57Z,20260720_032050,1,GBPUSD,GBPUSD,,0.0000,,0.0000,0.00000,0.00000,0.00000,0.00,rejected,,['confidence 0.2810 below live floor 0.5000 (ORACLE_CONFIDENCE_FLOOR_LIVE)'],demo,0.00,
2026-07-20T03:20:58Z,20260720_032050,1,USDJPY,USDJPY,,0.0000,,0.0000,0.00000,0.00000,0.00000,0.00,rejected,,['confidence 0.3090 below live floor 0.5000 (ORACLE_CONFIDENCE_FLOOR_LIVE)'],demo,0.00,
2026-07-20T03:20:58Z,20260720_032050,1,AUDUSD,AUDUSD,,0.0000,,0.0000,0.00000,0.00000,0.00000,0.00,rejected,,['confidence 0.3320 below live floor 0.5000 (ORACLE_CONFIDENCE_FLOOR_LIVE)'],demo,0.00,
2026-07-20T03:20:59Z,20260720_032050,1,USDCAD,USDCAD,,0.0000,,0.0000,0.00000,0.00000,0.00000,0.00,rejected,,['confidence 0.3320 below live floor 0.5000 (ORACLE_CONFIDENCE_FLOOR_LIVE)'],demo,0.00,
2026-07-20T03:21:05Z,20260720_032050,1,USDCHF,USDCHF,,0.0000,,0.0000,0.00000,0.00000,0.00000,0.00,rejected,,['confidence 0.3320 below live floor 0.5000 (ORACLE_CONFIDENCE_FLOOR_LIVE)'],demo,0.00,
2026-07-20T03:21:05Z,20260720_032050,1,NZDUSD,NZDUSD,,0.0000,,0.0000,0.00000,0.00000,0.00000,0.00,rejected,,['confidence 0.3320 below live floor 0.5000 (ORACLE_CONFIDENCE_FLOOR_LIVE)'],demo,0.00,
2026-07-20T03:21:06Z,20260720_032050,1,EURGBP,EURGBP,,0.0000,,0.0000,0.00000,0.00000,0.00000,0.00,rejected,,['confidence 0.3320 below live floor 0.5000 (ORACLE_CONFIDENCE_FLOOR_LIVE)'],demo,0.00,
2026-07-20T03:21:06Z,20260720_032050,1,EURJPY,EURJPY,,0.0000,,0.0000,0.00000,0.00000,0.00000,0.00,rejected,,['confidence 0.3320 below live floor 0.5000 (ORACLE_CONFIDENCE_FLOOR_LIVE)'],demo,0.00,
2026-07-20T03:21:07Z,20260720_032050,1,GBPJPY,GBPJPY,,0.0000,,0.0000,0.00000,0.00000,0.00000,0.00,rejected,,['confidence 0.3320 below live floor 0.5000 (ORACLE_CONFIDENCE_FLOOR_LIVE)'],demo,0.00,
